###########################################################################
# common methods from _data_matrix
###########################################################################
@property
def dtype(self) -> _DType_co: ...
# as for ndarray, the dtype.setter is not type annotated
def _deduped_data(self) -> np.ndarray[Any, _DType_co]: ...

# dynamically set unary ufuncs:
def sin(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def tan(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def arcsin(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def arctan(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def sinh(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def tanh(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def arcsinh(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def arctanh(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def rint(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def sign(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def expm1(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def log1p(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def deg2rad(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def rad2deg(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def floor(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def ceil(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def trunc(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
def sqrt(self) -> {_Self_Base}[_ShapeAnno, Any]: ...
